code,sport,description,impairment_type,typical_height_cm_low,typical_height_cm_high,typical_weight_kg_low,typical_weight_kg_high,events
T11,Para Athletics,Athletes with visual impairment — total or near-total blindness. Compete with a guide runner.,Visual,160,190,55,90,"100m,200m,400m,800m,1500m,5000m,Marathon,Long Jump,Triple Jump"
T12,Para Athletics,Athletes with visual impairment — partial sight with visual acuity up to 6/60.,Visual,160,190,55,90,"100m,200m,400m,800m,1500m,5000m,Marathon,Long Jump,Triple Jump"
T13,Para Athletics,Athletes with visual impairment — mildest form with visual acuity above 6/60.,Visual,160,190,55,90,"100m,200m,400m,800m,1500m,5000m,Marathon,Long Jump,Triple Jump"
T20,Para Athletics,Athletes with intellectual impairment affecting athletic performance.,Intellectual,160,195,55,95,"400m,800m,1500m,Long Jump,Shot Put"
T33,Para Athletics,Wheelchair athletes with coordination impairments affecting all four limbs — moderate trunk control.,Physical - Coordination,155,175,45,65,"100m,200m,400m,800m"
T34,Para Athletics,Wheelchair athletes with coordination impairments affecting all four limbs — good trunk control.,Physical - Coordination,155,180,50,75,"100m,200m,400m,800m"
T35,Para Athletics,Athletes with coordination impairments — can run with some difficulty. Affects all four limbs.,Physical - Coordination,160,185,55,80,"100m,200m,400m"
T36,Para Athletics,Athletes with coordination impairments — moderate walking ability affecting all four limbs.,Physical - Coordination,160,185,55,85,"100m,200m,400m,800m"
T37,Para Athletics,Athletes with coordination impairments — walk and run with asymmetric gait. Affects one side.,Physical - Coordination,165,190,55,85,"100m,200m,400m"
T38,Para Athletics,Athletes with coordination impairments — mild coordination issues. Close to full running ability.,Physical - Coordination,165,195,55,90,"100m,200m,400m,Long Jump"
T40,Para Athletics,Athletes of short stature — standing height under 130cm for men or 125cm for women.,Short Stature,120,130,35,55,"100m,200m,400m,Shot Put,Discus,Javelin"
T41,Para Athletics,Athletes of short stature — standing height 130-145cm for men or 125-137cm for women.,Short Stature,130,145,40,65,"100m,200m,400m,800m,Shot Put,Discus,Javelin"
T42,Para Athletics,Athletes with single above-knee amputation or equivalent limb deficiency. Compete without prosthesis.,Physical - Limb,170,195,60,90,"100m,200m,400m,Long Jump,High Jump"
T43,Para Athletics,Athletes with double below-knee amputation or equivalent. May use running prostheses.,Physical - Limb,165,190,55,85,"100m,200m,400m"
T44,Para Athletics,Athletes with below-knee amputation or limb impairment affecting one or both legs. Running prostheses common.,Physical - Limb,170,195,60,90,"100m,200m,400m,800m,Long Jump"
T46,Para Athletics,Athletes with upper limb deficiency — amputation or limb difference affecting one or both arms.,Physical - Limb,165,195,55,90,"100m,200m,400m,800m,1500m,5000m,Marathon"
T47,Para Athletics,Athletes with unilateral upper limb deficiency — single arm affected below the elbow.,Physical - Limb,170,195,60,90,"100m,200m,400m"
T51,Para Athletics,Wheelchair racers — limited shoulder and arm function. No trunk or leg function.,Physical - Spinal,165,185,50,70,"100m,200m,400m,800m"
